Gilmer County,11762.0,11379.0,10668.0,10641.0,12046.0,9746.0,8050.0,7782.0,7700.0,8000.0,7900.0,8000.0,8000.0,8000.0,8100.0,8100.0,8200.0,8334.0,8608.0,8770.0,8755.0,8607.0,8441.0,8368.0,8259.0,8244.0,7827.0,7621.0,7604.0,7447.0,7440.0,7411.0,7269.0,7173.0,7117.0,7180.0,7143.0,7169.0,7086.0,6999.0,7010.0,6973.0,6924.0,6920.0,6896.0,6881.0,6824.0,8736.0,8744.0,8741.0,8615.0,8489.0,8287.0,8128.0,8005.0,7898.0,7823.0,7397.0,7389.0,7325.0
Grant County,7275.0,7838.0,8993.0,8441.0,8805.0,8756.0,8304.0,8607.0,8700.0,9100.0,9200.0,9200.0,9400.0,9500.0,9700.0,9800.0,10000.0,10210.0,10299.0,10380.0,10335.0,10427.0,10335.0,10348.0,10350.0,10339.0,10393.0,10447.0,10547.0,10664.0,10809.0,10922.0,11074.0,11098.0,11110.0,11114.0,11140.0,11287.0,11319.0,11289.0,11364.0,11504.0,11577.0,11747.0,11865.0,11921.0,11833.0,11911.0,11897.0,11818.0,11755.0,11632.0,11666.0,11643.0,11670.0,11630.0,11568.0,10988.0,11009.0,10968.0
Greenbrier County,20683.0,24833.0,26242.0,35878.0,38520.0,39295.0,34446.0,32090.0,32600.0,32600.0,32700.0,33200.0,33700.0,35000.0,35800.0,36100.0,37000.0,37665.0,37636.0,37197.0,37508.0,37141.0,36760.0,36202.0,35600.0,35255.0,34778.0,34704.0,34998.0,35289.0,35489.0,35507.0,35643.0,35624.0,35463.0,35349.0,35310.0,34423.0,34366.0,34442.0,34539.0,34544.0,34523.0,34600.0,34697.0,34705.0,34527.0,35546.0,35705.0,35849.0,35769.0,35522.0,35541.0,35494.0,35287.0,34792.0,34662.0,32895.0,32698.0,32435.0
Hampshire County,11806.0,11694.0,11713.0,11836.0,12974.0,12577.0,11705.0,11710.0,11800.0,12600.0,12800.0,12900.0,13300.0,13500.0,14000.0,14400.0,14700.0,14867.0,15049.0,15220.0,15345.0,15318.0,15344.0,15263.0,15525.0,15843.0,16184.0,16594.0,17093.0,17425.0,17828.0,18087.0,18329.0,18645.0,18912.0,19148.0,19418.0,20291.0,20561.0,20807.0,21084.0,21293.0,21749.0,22269.0,22623.0,22662.0,22695.0,23961.0,23787.0,23680.0,23490.0,23439.0,23318.0,23343.0,23471.0,23357.0,23175.0,23097.0,23374.0,23468.0
Hancock County,6693.0,10465.0,19975.0,28511.0,31572.0,34388.0,39615.0,39749.0,39900.0,39800.0,39900.0,39900.0,40200.0,40100.0,39900.0,39200.0,40000.0,41053.0,40560.0,40455.0,39891.0,39383.0,38268.0,37435.0,36975.0,36269.0,35590.0,35203.0,35200.0,35014.0,34880.0,34753.0,34659.0,34686.0,34334.0,34010.0,33740.0,32525.0,32198.0,31855.0,31485.0,31062.0,30865.0,30524.0,30058.0,29899.0,29729.0,30666.0,30603.0,30435.0,30358.0,30228.0,29950.0,29621.0,29448.0,29079.0,28810.0,29037.0,28591.0,28172.0
Hardy County,8449.0,9163.0,9601.0,9816.0,10813.0,10032.0,9308.0,8855.0,9000.0,8800.0,9100.0,9400.0,9700.0,9700.0,9800.0,10000.0,9900.0,10030.0,9995.0,10171.0,10344.0,10410.0,10385.0,10418.0,10579.0,10667.0,10781.0,11017.0,11133.0,11198.0,11368.0,11443.0,11591.0,11733.0,11721.0,11857.0,11989.0,12695.0,12791.0,12826.0,13044.0,13193.0,13353.0,13398.0,13566.0,13513.0,13611.0,14043.0,13947.0,13834.0,13933.0,13915.0,13764.0,13731.0,13717.0,13764.0,13776.0,14241.0,14155.0,14192.0
Harrison County,27690.0,48381.0,74793.0,78567.0,82911.0,85296.0,77856.0,73028.0,74500.0,76000.0,76100.0,75700.0,76100.0,77300.0,77700.0,77500.0,77500.0,77710.0,77709.0,77432.0,77136.0,76094.0,75224.0,73777.0,73427.0,71692.0,70419.0,69251.0,69514.0,70037.0,70374.0,70540.0,70595.0,70755.0,71101.0,70808.0,70329.0,68566.0,67863.0,67809.0,67702.0,67932.0,68051.0,68204.0,68049.0,68598.0,68911.0,69267.0,69307.0,69105.0,68916.0,68671.0,68514.0,68280.0,67811.0,67494.0,67256.0,65839.0,65436.0,64915.0
Jackson County,22987.0,20956.0,18658.0,16124.0,16598.0,15299.0,18541.0,20903.0,20800.0,21300.0,21500.0,21600.0,22300.0,22800.0,23600.0,24000.0,25000.0,25794.0,26363.0,26287.0,26196.0,26229.0,26486.0,26024.0,25923.0,26029.0,25944.0,25954.0,25975.0,26056.0,26425.0,26633.0,27072.0,27332.0,27631.0,27980.0,28294.0,28040.0,27975.0,28039.0,28007.0,28203.0,28028.0,28164.0,28267.0,28172.0,28067.0,29233.0,29303.0,29264.0,29176.0,29126.0,29164.0,29172.0,28976.0,28695.0,28576.0,27720.0,27761.0,27716.0
Jefferson County,15935.0,15889.0,15729.0,15780.0,16762.0,17184.0,18665.0,21280.0,21500.0,23000.0,24000.0,24700.0,25200.0,25900.0,27100.0,27600.0,29000.0,30302.0,30937.0,31147.0,31338.0,31821.0,32352.0,33249.0,33894.0,34704.0,35250.0,36150.0,36672.0,37393.0,38167.0,38856.0,39335.0,39798.0,40842.0,41445.0,42271.0,42439.0,43295.0,44692.0,45958.0,47027.0,48500.0,49746.0,51022.0,51935.0,52750.0,53613.0,54292.0,54513.0,54819.0,55448.0,55911.0,55848.0,56338.0,56890.0,57146.0,57783.0,58520.0,58979.0
Kanawha County,54696.0,81457.0,119650.0,157667.0,195619.0,239629.0,252925.0,229515.0,229800.0,228800.0,225800.0,224300.0,227100.0,226900.0,228500.0,230600.0,231000.0,231414.0,231327.0,230130.0,228229.0,226057.0,222610.0,219190.0,217806.0,212896.0,209731.0,207339.0,206962.0,207293.0,207127.0,206114.0,205581.0,204681.0,203192.0,201477.0,199263.0,199714.0,197700.0,196033.0,195301.0,194543.0,192839.0,191683.0,191025.0,190908.0,191663.0,192920.0,192081.0,192132.0,191415.0,190212.0,188119.0,186097.0,183293.0,180410.0,178124.0,180217.0,177993.0,175515.0
Lewis County,16980.0,18281.0,20455.0,21794.0,22271.0,21074.0,19711.0,17847.0,18300.0,18600.0,18500.0,18400.0,18800.0,19100.0,19200.0,19100.0,19300.0,18813.0,18940.0,18886.0,18929.0,19010.0,18866.0,18578.0,18068.0,17673.0,17416.0,17176.0,17145.0,17351.0,17378.0,17447.0,17585.0,17539.0,17496.0,17609.0,17463.0,16862.0,16940.0,16927.0,17088.0,17077.0,17153.0,17107.0,17131.0,17293.0,17391.0,16414.0,16436.0,16450.0,16478.0,16438.0,16422.0,16292.0,16226.0,16017.0,15907.0,17016.0,16897.0,16767.0
Lincoln County,15434.0,20491.0,19378.0,19156.0,22886.0,22466.0,20267.0,18912.0,19500.0,19900.0,20000.0,20400.0,21200.0,22300.0,22800.0,23000.0,23300.0,23675.0,23804.0,23780.0,23858.0,23306.0,22798.0,22881.0,22337.0,21879.0,21596.0,21377.0,21434.0,21621.0,21987.0,21873.0,22098.0,22102.0,22181.0,22185.0,22346.0,22133.0,22117.0,22191.0,22314.0,22297.0,22313.0,22246.0,22188.0,22159.0,22147.0,21683.0,21575.0,21616.0,21462.0,21532.0,21292.0,21096.0,20825.0,20583.0,20409.0,20363.0,20191.0,19901.0
Logan County,6955.0,14476.0,41006.0,58534.0,67768.0,77391.0,61570.0,46269.0,47400.0,48100.0,48100.0,47100.0,48100.0,49800.0,50800.0,51400.0,51300.0,50679.0,50490.0,50555.0,50423.0,49477.0,48777.0,47892.0,46765.0,45080.0,43813.0,42857.0,42964.0,42751.0,42995.0,42749.0,42273.0,41780.0,41276.0,41023.0,40183.0,37559.0,36864.0,36799.0,36495.0,35995.0,35744.0,35582.0,35487.0,35454.0,35498.0,36713.0,36446.0,36303.0,35919.0,35235.0,34419.0,33644.0,32925.0,32609.0,32019.0,32510.0,31917.0,31316.0
Marion County,32430.0,42794.0,54571.0,66655.0,68683.0,71521.0,63717.0,61356.0,62300.0,63900.0,63900.0,64000.0,63600.0,64800.0,65800.0,65900.0,66000.0,65789.0,65247.0,64960.0,65076.0,63845.0,62776.0,61852.0,60641.0,58975.0,57917.0,57181.0,57346.0,57598.0,58047.0,57865.0,57703.0,57308.0,56885.0,56466.0,55939.0,56504.0,56162.0,56160.0,56273.0,56213.0,56377.0,56485.0,56732.0,56538.0,56706.0,56534.0,56649.0,56727.0,56651.0,56722.0,56690.0,56477.0,56337.0,18221.0,17624.0,18921.0,18413.0,17850.0
Marshall County,26444.0,32388.0,33681.0,39831.0,40189.0,36893.0,38041.0,37598.0,38500.0,38500.0,38800.0,39100.0,39800.0,40300.0,40700.0,40700.0,41200.0,41608.0,41188.0,40834.0,40558.0,40062.0,39638.0,38698.0,38329.0,37950.0,37692.0,37318.0,37140.0,37246.0,37348.0,37131.0,36219.0,35782.0,35491.0,35235.0,34968.0,35395.0,35162.0,34827.0,34608.0,34339.0,33881.0,33518.0,33228.0,32844.0,32556.0,33071.0,32904.0,32796.0,32617.0,32332.0,32184.0,31705.0,31190.0,56091.0,56072.0,56230.0,56117.0,55952.0
Mason County,24142.0,23019.0,21459.0,20788.0,22270.0,23537.0,24459.0,24306.0,24600.0,24800.0,24800.0,25100.0,25500.0,25800.0,25900.0,25900.0,26400.0,27045.0,27203.0,27026.0,26709.0,26551.0,26361.0,26134.0,25989.0,25647.0,25401.0,25144.0,25118.0,24878.0,25242.0,25316.0,25644.0,25793.0,25942.0,25933.0,26018.0,25965.0,26034.0,25928.0,25887.0,25706.0,25548.0,25513.0,25442.0,25611.0,25568.0,27345.0,27290.0,27193.0,27120.0,27121.0,27047.0,26909.0,26801.0,30821.0,30531.0,30497.0,30208.0,29752.0
McDowell County,18747.0,47856.0,68571.0,90479.0,94354.0,98887.0,71359.0,50666.0,50800.0,50800.0,50300.0,50500.0,51200.0,52000.0,52200.0,51800.0,51100.0,49899.0,48980.0,48280.0,47684.0,46083.0,44755.0,43393.0,41177.0,38653.0,36364.0,34982.0,34415.0,34006.0,33529.0,32939.0,32337.0,31377.0,30562.0,29997.0,29306.0,27127.0,26344.0,25781.0,25032.0,24314.0,23759.0,23254.0,22843.0,22602.0,22398.0,22099.0,21726.0,21314.0,20907.0,20329.0,19704.0,19139.0,18456.0,26752.0,26516.0,25398.0,25290.0,25000.0
Mercer County,23023.0,38371.0,49558.0,61323.0,68289.0,75013.0,68206.0,63206.0,64000.0,66300.0,66800.0,68300.0,69300.0,71300.0,72900.0,73600.0,74600.0,73871.0,74044.0,74380.0,73843.0,72364.0,71121.0,70548.0,68912.0,67143.0,65936.0,64862.0,64747.0,64940.0,65102.0,64870.0,64673.0,64528.0,64642.0,64342.0,64132.0,62926.0,61847.0,61982.0,61820.0,61596.0,61158.0,61082.0,61465.0,61630.0,61921.0,62340.0,62502.0,62360.0,61842.0,61686.0,61038.0,60494.0,59753.0,59202.0,58758.0,59517.0,59215.0,58700.0
Mineral County,12883.0,16674.0,19849.0,20084.0,22215.0,22333.0,22354.0,23109.0,23600.0,24700.0,24500.0,25000.0,25500.0,26200.0,26400.0,26400.0,26900.0,27234.0,27460.0,27647.0,27383.0,27023.0,27085.0,26746.0,26804.0,26759.0,26893.0,26675.0,26770.0,26857.0,27000.0,27227.0,27177.0,27173.0,27008.0,27044.0,27069.0,27037.0,26994.0,27112.0,27151.0,26945.0,26813.0,26768.0,26899.0,27114.0,27204.0,28184.0,28030.0,27859.0,27664.0,27531.0,27366.0,27322.0,27222.0,26953.0,26868.0,26890.0,26866.0,26855.0
Mingo County,11359.0,19431.0,26364.0,38319.0,40802.0,47409.0,39742.0,32780.0,33800.0,34200.0,33800.0,33600.0,34700.0,36300.0,37000.0,37200.0,37000.0,37336.0,37547.0,37950.0,38429.0,37926.0,37388.0,36817.0,35834.0,35074.0,34190.0,33639.0,33766.0,33396.0,33835.0,33765.0,33375.0,32831.0,32494.0,31911.0,31480.0,28020.0,27438.0,27462.0,27280.0,26943.0,26752.0,26646.0,26679.0,26344.0,26387.0,26769.0,26567.0,26159.0,25971.0,25696.0,25278.0,24677.0,24127.0,23851.0,23424.0,23487.0,23094.0,22573.0
Monongalia County,19049.0,24334.0,33618.0,50083.0,51252.0,60797.0,55617.0,63714.0,64800.0,67400.0,69200.0,71400.0,70300.0,71400.0,73100.0,73800.0,74400.0,75024.0,76466.0,76567.0,77247.0,77612.0,76410.0,76009.0,75952.0,76066.0,75888.0,75532.0,76466.0,77125.0,77542.0,77738.0,78009.0,77962.0,77775.0,77452.0,77006.0,81907.0,82773.0,83370.0,84656.0,85323.0,86196.0,86871.0,87572.0,88601.0,90080.0,96785.0,98668.0,100478.0,101883.0,102951.0,103940.0,104771.0,105030.0,105651.0,105612.0,105905.0,106487.0,106869.0
Monroe County,13130.0,13055.0,13141.0,11949.0,13577.0,13123.0,11584.0,11272.0,11600.0,11500.0,11400.0,11500.0,11700.0,12100.0,12300.0,12600.0,12600.0,12873.0,12905.0,12800.0,12508.0,12684.0,12790.0,12738.0,12506.0,12458.0,12435.0,12399.0,12460.0,12558.0,12769.0,12958.0,12991.0,12999.0,13131.0,13191.0,13296.0,13200.0,13283.0,13312.0,13417.0,13441.0,13467.0,13499.0,13586.0,13762.0,13715.0,13522.0,13550.0,13502.0,13521.0,13609.0,13574.0,13477.0,13402.0,13289.0,13275.0,12380.0,12383.0,12296.0
Morgan County,7294.0,7848.0,8357.0,8406.0,8743.0,8276.0,8376.0,8547.0,8600.0,8700.0,9000.0,9100.0,9400.0,9700.0,10100.0,10200.0,10600.0,10711.0,10990.0,10989.0,11088.0,11131.0,11190.0,11120.0,11449.0,11695.0,11945.0,12177.0,12434.0,12761.0,12847.0,12934.0,13193.0,13354.0,13563.0,13706.0,13895.0,15011.0,15152.0,15230.0,15415.0,15635.0,15848.0,16280.0,16512.0,16492.0,16385.0,17491.0,17435.0,17409.0,17393.0,17456.0,17433.0,17583.0,17686.0,17830.0,17884.0,17087.0,17280.0,17430.0
Nicholas County,11403.0,17699.0,20717.0,20686.0,24070.0,27696.0,25414.0,22552.0,23200.0,23700.0,23900.0,24100.0,25100.0,26300.0,27000.0,27500.0,28000.0,28126.0,28375.0,28675.0,28302.0,28240.0,28259.0,28047.0,27617.0,27485.0,26946.0,26765.0,26715.0,26932.0,27257.0,27304.0,27503.0,27531.0,27569.0,27557.0,27526.0,26548.0,26169.0,26134.0,26005.0,26016.0,26094.0,26086.0,26008.0,26017.0,26213.0,26232.0,26201.0,26247.0,25934.0,25702.0,25510.0,25291.0,25043.0,24835.0,24496.0,24554.0,24415.0,24335.0
Ohio County,48024.0,57572.0,62892.0,72077.0,73115.0,71672.0,68437.0,63439.0,64300.0,64200.0,63800.0,62900.0,62400.0,62900.0,62400.0,62300.0,61900.0,61389.0,61111.0,60094.0,58924.0,57430.0,55967.0,54509.0,53493.0,52634.0,51732.0,50775.0,50379.0,50446.0,50287.0,50028.0,49721.0,49348.0,48667.0,48232.0,47719.0,47331.0,46584.0,46163.0,45551.0,45218.0,44854.0,44558.0,44320.0,44079.0,44015.0,44490.0,44192.0,43981.0,43722.0,43226.0,42950.0,42598.0,42035.0,41705.0,41411.0,42338.0,41878.0,41447.0
Pendleton County,9167.0,9349.0,9652.0,9660.0,10884.0,9313.0,8093.0,7031.0,7200.0,7200.0,7300.0,7500.0,7600.0,7600.0,7600.0,7700.0,7700.0,7910.0,8059.0,7959.0,7949.0,7910.0,8132.0,8076.0,8048.0,8148.0,8206.0,8025.0,8017.0,8008.0,7969.0,8037.0,8116.0,8039.0,8032.0,8066.0,8040.0,8167.0,8073.0,7959.0,7978.0,7898.0,7770.0,7701.0,7536.0,7486.0,7390.0,7675.0,7536.0,7470.0,7375.0,7229.0,7103.0,6987.0,6996.0,6984.0,6969.0,6132.0,6078.0,6011.0
Pleasants County,9345.0,8074.0,7379.0,6545.0,6692.0,6369.0,7124.0,7274.0,7500.0,7500.0,7400.0,7500.0,7800.0,7800.0,7900.0,7800.0,8200.0,8236.0,8139.0,8088.0,8048.0,7950.0,7743.0,7703.0,7697.0,7633.0,7585.0,7552.0,7552.0,7531.0,7481.0,7463.0,7475.0,7456.0,7486.0,7498.0,7518.0,7500.0,7595.0,7566.0,7451.0,7608.0,7530.0,7479.0,7482.0,7441.0,7364.0,7573.0,7576.0,7535.0,7518.0,7589.0,7503.0,7512.0,7512.0,7505.0,7460.0,7652.0,7612.0,7586.0
Pocahontas County,8572.0,14740.0,15002.0,14555.0,13906.0,12480.0,10136.0,8870.0,8900.0,8800.0,8700.0,8600.0,8900.0,9000.0,9200.0,9600.0,9900.0,9919.0,9826.0,9618.0,9815.0,9906.0,9736.0,9491.0,9263.0,9172.0,9141.0,8972.0,8926.0,9041.0,9006.0,9090.0,9086.0,9013.0,9030.0,9093.0,9065.0,9110.0,8928.0,8937.0,8920.0,8932.0,8785.0,8698.0,8586.0,8508.0,8418.0,8735.0,8821.0,8698.0,8676.0,8649.0,8571.0,8518.0,8456.0,8408.0,8247.0,7864.0,7890.0,7819.0
Preston County,22727.0,26341.0,27996.0,29043.0,30416.0,31399.0,27233.0,25455.0,25900.0,26600.0,26900.0,26900.0,27500.0,28200.0,28400.0,29300.0,29900.0,30460.0,30649.0,30781.0,30687.0,30621.0,30375.0,30143.0,29864.0,29375.0,29105.0,29059.0,29202.0,29362.0,29619.0,29880.0,29895.0,29799.0,29774.0,29805.0,29814.0,29283.0,29169.0,29428.0,29447.0,29588.0,29792.0,30168.0,30355.0,30330.0,30247.0,33555.0,33661.0,33900.0,33683.0,33920.0,33805.0,33711.0,33679.0,33553.0,33432.0,34187.0,34270.0,34172.0
Putnam County,17330.0,18587.0,17531.0,16737.0,19511.0,21021.0,23561.0,27625.0,28000.0,29600.0,30100.0,30900.0,31800.0,33000.0,34300.0,35100.0,36500.0,38181.0,38499.0,38938.0,39252.0,40028.0,40394.0,40761.0,41357.0,41661.0,42313.0,43017.0,44217.0,45295.0,46598.0,47855.0,48701.0,49444.0,50342.0,51195.0,51936.0,51734.0,51592.0,52086.0,52759.0,53332.0,53839.0,54464.0,54989.0,55441.0,55673.0,55642.0,56033.0,56445.0,56497.0,56634.0,56606.0,56692.0,56792.0,56642.0,56450.0,57432.0,57355.0,57015.0
Raleigh County,12436.0,25633.0,42482.0,68072.0,86687.0,96273.0,77826.0,70080.0,72600.0,74500.0,76300.0,76700.0,78800.0,82700.0,85200.0,86300.0,86800.0,86821.0,86881.0,87159.0,86962.0,86032.0,85416.0,84440.0,82033.0,79734.0,77283.0,76796.0,76986.0,77073.0,77719.0,77911.0,78299.0,78843.0,79040.0,79232.0,78947.0,79046.0,78329.0,78851.0,78587.0,78600.0,78526.0,78380.0,78607.0,78730.0,79187.0,78924.0,79273.0,79164.0,78728.0,78139.0,77335.0,76259.0,75022.0,74172.0,73361.0,74386.0,73801.0,72882.0
Randolph County,17670.0,26028.0,26804.0,25049.0,30259.0,30558.0,26349.0,24596.0,25500.0,26300.0,26200.0,26700.0,26800.0,27300.0,27600.0,27900.0,28500.0,28734.0,28999.0,29303.0,29390.0,29469.0,29507.0,28645.0,28451.0,27894.0,27898.0,27805.0,28170.0,28257.0,28564.0,28525.0,28747.0,28883.0,28684.0,28672.0,28654.0,28206.0,28238.0,28303.0,28132.0,28286.0,28347.0,28373.0,28371.0,28402.0,28390.0,29363.0,29424.0,29390.0,29532.0,29316.0,29165.0,28962.0,28785.0,28814.0,28695.0,27892.0,27891.0,27600.0
Ritchie County,18901.0,17875.0,16506.0,15594.0,15389.0,12535.0,10877.0,10145.0,10500.0,10600.0,10700.0,10800.0,10900.0,11200.0,11200.0,11500.0,11500.0,11442.0,11503.0,11410.0,11266.0,11279.0,11082.0,10975.0,10685.0,10403.0,10369.0,10246.0,10194.0,10150.0,10192.0,10264.0,10206.0,10224.0,10232.0,10381.0,10480.0,10335.0,10293.0,10303.0,10327.0,10279.0,10335.0,10385.0,10336.0,10265.0,10208.0,10420.0,10311.0,10249.0,10147.0,10078.0,10086.0,9942.0,9774.0,9748.0,9554.0,8426.0,8388.0,8207.0
Roane County,19852.0,21543.0,20129.0,19478.0,20787.0,18408.0,15720.0,14111.0,14400.0,14600.0,14700.0,14700.0,15000.0,15400.0,15500.0,15700.0,15900.0,15952.0,15879.0,16308.0,16185.0,16072.0,16063.0,15828.0,15802.0,15766.0,15492.0,15017.0,15090.0,15109.0,15086.0,15188.0,15317.0,15359.0,15349.0,15323.0,15413.0,15458.0,15414.0,15287.0,15351.0,15273.0,15323.0,15346.0,15121.0,14956.0,14870.0,14894.0,14799.0,14677.0,14606.0,14590.0,14372.0,14128.0,14043.0,13918.0,13688.0,13986.0,13912.0,13834.0
Summers County,16265.0,18420.0,19092.0,20468.0,20409.0,19183.0,15640.0,13213.0,14000.0,14000.0,13900.0,13900.0,14200.0,14700.0,15400.0,15700.0,15600.0,15875.0,15918.0,15810.0,15713.0,15658.0,15445.0,15327.0,15064.0,14909.0,14664.0,14110.0,13971.0,14171.0,14105.0,13987.0,14037.0,13857.0,13795.0,13919.0,13863.0,14323.0,14159.0,13909.0,13803.0,13610.0,13467.0,13308.0,13202.0,13025.0,13081.0,13941.0,13857.0,13835.0,13594.0,13331.0,13130.0,13004.0,12993.0,12672.0,12573.0,11939.0,11892.0,11762.0
